2024-09-17 16:01:10.615 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:01:10.619  INFO 62219 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:01:10.620 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:01:10.624 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:01:10.625  INFO 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:51:48.357  INFO 62219 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:51:48.362  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 16:51:48.372  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 16:52:15.376  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 52113 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 16:52:15.380 DEBUG 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 16:52:15.382  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 16:52:15.994  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 16:52:16.071  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2024-09-17 16:52:16.738  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 16:52:16.750  INFO 52113 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 16:52:16.750  INFO 52113 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 16:52:16.926  INFO 52113 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 16:52:16.927  INFO 52113 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1491 ms
2024-09-17 16:52:17.012 DEBUG 52113 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 16:52:17.203  INFO 52113 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 16:52:17.257  INFO 52113 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 16:52:17.441  INFO 52113 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 16:52:17.552  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 16:52:17.935  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 16:52:17.955  INFO 52113 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 16:52:18.704  INFO 52113 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 16:52:18.717  INFO 52113 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:52:19.471  INFO 52113 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c43df76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff2266c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e7e0259, org.springframework.security.web.header.HeaderWriterFilter@95cecc5, org.springframework.security.web.authentication.logout.LogoutFilter@615bad16, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@1a480135, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5501d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b598d05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b3ba5a, org.springframework.security.web.session.SessionManagementFilter@4d2f9e3c, org.springframework.security.web.access.ExceptionTranslationFilter@3f9f8d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@194037f9]
2024-09-17 16:52:19.501  WARN 52113 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 16:52:19.987  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 16:52:20.000  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.22 seconds (JVM running for 5.693)
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 16:52:24.662  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 16:52:24.677 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:52:24.738  INFO 52113 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:52:24.739 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:52:24.925 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:52:24.926  INFO 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:52:25.039 ERROR 52113 --- [http-nio-8080-exec-2] c.l.m.exception.GlobalExceptionHandler   : Exception occurred: 

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 16, column: 13] (through reference chain: com.laundryservice.maxcleaners.dto.OrderUpdateRequest["status"])
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:391) ~[spring-web-5.3.29.jar:5.3.29]
2024-09-17 20:38:19.476 DEBUG 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:19.477  INFO 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:20.258 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:20.272  INFO 22738 --- [http-nio-8080-exec-6] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:20.272 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:20.274 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:20.275  INFO 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:21.059 DEBUG 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:21.060  INFO 22738 --- [http-nio-8080-exec-7] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:21.060 DEBUG 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:21.062 DEBUG 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:21.062  INFO 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:39:14.447 DEBUG 22738 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 20:39:14.448  INFO 22738 --- [http-nio-8080-exec-8] c.l.m.controller.MaxCleanerController    : Received signup request for phone number: 9629446647
2024-09-17 20:39:14.448  INFO 22738 --- [http-nio-8080-exec-8] c.l.maxcleaners.service.CustomerService  : Attempting to sign up customer with phone number: 9629446647
2024-09-17 20:39:14.518  INFO 22738 --- [http-nio-8080-exec-8] c.l.maxcleaners.service.CustomerService  : Customer with phone number 9629446647 registered successfully
2024-09-17 20:39:14.518  INFO 22738 --- [http-nio-8080-exec-8] c.l.maxcleaners.config.JwtUtil           : testing purpose secret key::; 
2024-09-17 20:39:14.518  INFO 22738 --- [http-nio-8080-exec-8] c.l.maxcleaners.config.JwtUtil           : Generating token for customer with phone number: 9629446647
2024-09-17 20:39:14.518  INFO 22738 --- [http-nio-8080-exec-8] c.l.m.controller.MaxCleanerController    : Signup successful for phone number: 9629446647
2024-09-17 20:39:21.956 DEBUG 22738 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 20:39:21.957  INFO 22738 --- [http-nio-8080-exec-9] c.l.m.controller.MaxCleanerController    : Received signin request for phone number: 9629446647
2024-09-17 20:39:21.957  INFO 22738 --- [http-nio-8080-exec-9] c.l.maxcleaners.service.CustomerService  : Attempting to log in customer with phone number: 9629446647
2024-09-17 20:39:22.027  INFO 22738 --- [http-nio-8080-exec-9] c.l.maxcleaners.service.CustomerService  : Customer with phone number 9629446647 logged in successfully
2024-09-17 20:39:22.027  INFO 22738 --- [http-nio-8080-exec-9] c.l.maxcleaners.config.JwtUtil           : testing purpose secret key::; 
2024-09-17 20:39:22.027  INFO 22738 --- [http-nio-8080-exec-9] c.l.maxcleaners.config.JwtUtil           : Generating token for customer with phone number: 9629446647
2024-09-17 20:39:22.027  INFO 22738 --- [http-nio-8080-exec-9] c.l.m.controller.MaxCleanerController    : Signin successful for phone number: 9629446647
2024-09-17 20:40:08.883 DEBUG 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI5NjI5NDQ2NjQ3IiwiaWF0IjoxNzI2NTg1NzYyLCJleHAiOjE3MjY2MDM3NjJ9.SfzKbKIrmjecUx5VWD38gaKBI9b7aaoD3cD_CRc8VWzjLAbWbN_jw7nPWwwK63bGbChvttCyOWJudLRyh4pSxQ
2024-09-17 20:40:08.884  INFO 22738 --- [http-nio-8080-exec-10] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 9629446647: true
2024-09-17 20:40:08.884 DEBUG 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 9629446647
2024-09-17 20:40:08.886 DEBUG 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=customer2, lastName=customer2, phoneNumber=9629446647, password=$2a$10$ApYfIzTiZ6r8pa1FqT7EG./EqtcLjNbgFzbSejASy6q2RpofUd4O2, address=456 Oak Avenue, Rivertown, TX, USA, createdBy=8639541226, updatedBy=8639541226, createdAt=2024-09-17T20:39:14.514, updatedAt=2024-09-17T20:39:14.515)
2024-09-17 20:40:08.886  INFO 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 9629446647
2024-09-17 20:40:10.026 DEBUG 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI5NjI5NDQ2NjQ3IiwiaWF0IjoxNzI2NTg1NzYyLCJleHAiOjE3MjY2MDM3NjJ9.SfzKbKIrmjecUx5VWD38gaKBI9b7aaoD3cD_CRc8VWzjLAbWbN_jw7nPWwwK63bGbChvttCyOWJudLRyh4pSxQ
2024-09-17 20:40:10.027  INFO 22738 --- [http-nio-8080-exec-1] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 9629446647: true
2024-09-17 20:40:10.028 DEBUG 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 9629446647
2024-09-17 20:40:10.030 DEBUG 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=customer2, lastName=customer2, phoneNumber=9629446647, password=$2a$10$ApYfIzTiZ6r8pa1FqT7EG./EqtcLjNbgFzbSejASy6q2RpofUd4O2, address=456 Oak Avenue, Rivertown, TX, USA, createdBy=8639541226, updatedBy=8639541226, createdAt=2024-09-17T20:39:14.514, updatedAt=2024-09-17T20:39:14.515)
2024-09-17 20:40:10.030  INFO 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 9629446647
2024-09-17 20:41:26.742 DEBUG 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 20:41:26.743  INFO 22738 --- [http-nio-8080-exec-4] c.l.m.controller.MaxCleanerController    : Received signup request for phone number: 1234567890
2024-09-17 20:41:26.743  INFO 22738 --- [http-nio-8080-exec-4] c.l.maxcleaners.service.CustomerService  : Attempting to sign up customer with phone number: 1234567890
2024-09-17 20:41:26.816  INFO 22738 --- [http-nio-8080-exec-4] c.l.maxcleaners.service.CustomerService  : Customer with phone number 1234567890 registered successfully
2024-09-17 20:41:26.816  INFO 22738 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : testing purpose secret key::; 
2024-09-17 20:41:26.816  INFO 22738 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Generating token for customer with phone number: 1234567890
2024-09-17 20:41:26.816  INFO 22738 --- [http-nio-8080-exec-4] c.l.m.controller.MaxCleanerController    : Signup successful for phone number: 1234567890
2024-09-17 20:41:33.555 DEBUG 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Extracted token: null
2024-09-17 20:41:33.556  INFO 22738 --- [http-nio-8080-exec-5] c.l.m.controller.MaxCleanerController    : Received signin request for phone number: 1234567890
2024-09-17 20:41:33.556  INFO 22738 --- [http-nio-8080-exec-5] c.l.maxcleaners.service.CustomerService  : Attempting to log in customer with phone number: 1234567890
2024-09-17 20:41:33.625  INFO 22738 --- [http-nio-8080-exec-5] c.l.maxcleaners.service.CustomerService  : Customer with phone number 1234567890 logged in successfully
2024-09-17 20:41:33.625  INFO 22738 --- [http-nio-8080-exec-5] c.l.maxcleaners.config.JwtUtil           : testing purpose secret key::; 
2024-09-17 20:41:33.626  INFO 22738 --- [http-nio-8080-exec-5] c.l.maxcleaners.config.JwtUtil           : Generating token for customer with phone number: 1234567890
2024-09-17 20:41:33.626  INFO 22738 --- [http-nio-8080-exec-5] c.l.m.controller.MaxCleanerController    : Signin successful for phone number: 1234567890
2024-09-17 20:42:04.902 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwiaWF0IjoxNzI2NTg1ODkzLCJleHAiOjE3MjY2MDM4OTN9.N1JiwbpXBdr0FxV7y_Qqi9_0RSqT30hkmSiwnaLtDx8zzW8T1vvd13UFue2WSixaISEefMwwbcTRGy7wyN9aXg
2024-09-17 20:42:04.903  INFO 22738 --- [http-nio-8080-exec-6] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 1234567890: true
2024-09-17 20:42:04.903 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 1234567890
2024-09-17 20:42:04.906 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=3, firstName=admin, lastName=admin, phoneNumber=1234567890, password=$2a$10$BItzWEFintxFT6ME2ht6KelJp5uaErwi4ZvoyNxUcJB8tyTRwtufm, address=1234 Main Street, Powell, OH 43065, USA, createdBy=9629446647, updatedBy=9629446647, createdAt=2024-09-17T20:41:26.813, updatedAt=2024-09-17T20:41:26.813)
2024-09-17 20:42:04.906  INFO 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 1234567890
2024-09-17 20:42:04.917  INFO 22738 --- [http-nio-8080-exec-6] c.l.m.controller.MaxCleanerController    : Extracted phone number from token: 1234567890
2024-09-17 20:42:04.917  INFO 22738 --- [http-nio-8080-exec-6] c.l.m.controller.MaxCleanerController    : Received request to fetch orders with filters - Start Date: 2024-09-01, End Date: 2024-09-12, City: Anytown
2024-09-17 20:42:04.917  INFO 22738 --- [http-nio-8080-exec-6] c.l.maxcleaners.service.OrderService     : Fetching orders with filters - Start Date: 2024-09-01, End Date: 2024-09-12, City: Anytown
2024-09-17 20:42:04.921  INFO 22738 --- [http-nio-8080-exec-6] c.l.m.r.impl.OrderCustomRepositoryImpl   : Searching for orders with startDate: 2024-09-01, endDate: 2024-09-12, city: Anytown, pageable: Page request [number: 0, size 20, sort: UNSORTED]
2024-09-17 20:42:04.922 ERROR 22738 --- [http-nio-8080-exec-6] c.l.m.r.impl.OrderCustomRepositoryImpl   : Error occurred while searching orders: Unable to locate Attribute  with the the given name [PickupDate] on this ManagedType [com.laundryservice.maxcleaners.model.Order]
2024-09-17 20:42:04.923 ERROR 22738 --- [http-nio-8080-exec-6] c.l.m.controller.MaxCleanerController    : InvalidRequestException occurred: Failed to retrieve orders: Unable to locate Attribute  with the the given name [PickupDate] on this ManagedType [com.laundryservice.maxcleaners.model.Order]
2024-09-17 20:42:56.794  INFO 22738 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 20:42:56.796  INFO 22738 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 20:42:56.805  INFO 22738 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 20:43:21.167  INFO 45362 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 45362 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 20:43:21.170 DEBUG 45362 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 20:43:21.170  INFO 45362 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 20:43:21.833  INFO 45362 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 20:43:21.943  INFO 45362 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 101 ms. Found 3 JPA repository interfaces.
2024-09-17 20:43:22.590  INFO 45362 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 20:43:22.602  INFO 45362 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 20:43:22.602  INFO 45362 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 20:43:22.814  INFO 45362 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 20:43:22.814  INFO 45362 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1590 ms
2024-09-17 20:43:22.889 DEBUG 45362 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 20:43:23.075  INFO 45362 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 20:43:23.124  INFO 45362 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 20:43:23.300  INFO 45362 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 20:43:23.412  INFO 45362 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 20:43:23.789  INFO 45362 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 20:43:23.806  INFO 45362 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 20:43:24.543  INFO 45362 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 20:43:24.555  INFO 45362 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 20:43:25.292  INFO 45362 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@334b392d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59f7c106, org.springframework.security.web.context.SecurityContextPersistenceFilter@7da77305, org.springframework.security.web.header.HeaderWriterFilter@38cf3ae1, org.springframework.security.web.authentication.logout.LogoutFilter@3386ed8, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@23940f86, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a1ddbf1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@581918f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@136fece2, org.springframework.security.web.session.SessionManagementFilter@3c9f4376, org.springframework.security.web.access.ExceptionTranslationFilter@54daf8f9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3cf8a235]
2024-09-17 20:43:25.316  WARN 45362 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 20:43:25.747  INFO 45362 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 20:43:25.760  INFO 45362 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.143 seconds (JVM running for 5.681)
2024-09-17 20:43:29.696  INFO 45362 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 20:43:29.696  INFO 45362 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
